collectid,transectid,role,member
106,545,veg,ac
106,546,fwd,ac
106,546,veg,ac
106,547,fwd,ac
106,547,veg,ac
107,548,fwd,ac
107,548,veg,ac
107,549,fwd,ac
107,549,veg,ac
107,550,fwd,ac
107,550,veg,ac
255,,cuiser,jf
255,,cuiser,ac
255,,cuiser,jw
255,,cuiser,im
258,,cuiser,jf
258,,cuiser,ac
258,,cuiser,im
262,,cuiser,jf
262,,cuiser,im
262,,cuiser,dr
265,,cuiser,jf
265,,cuiser,ac2
265,,cuiser,jw
265,,cuiser,im
338,,cuiser,im
338,,cuiser,ac
338,,cuiser,jw
338,,cuiser,jf
266,,cuiser,jf
266,,cuiser,ac2
266,,cuiser,jw
266,,cuiser,im
340,,cuiser,jf
340,,cuiser,ac2
340,,cuiser,jw
340,,cuiser,im
267,,cuiser,jf
267,,cuiser,jw
267,,cuiser,ac2
267,,cuiser,im
